label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
Musacea,1505,765,207,185,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1601,972,239,215,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1729,927,207,243,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1398,1079,198,207,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1908,1266,165,181,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1759,1277,181,214,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1641,1590,243,145,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1643,1685,179,135,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2080,1685,168,228,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2207,1802,154,206,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1946,1549,229,195,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2186,2034,203,162,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2095,2460,206,190,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2031,2334,251,185,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2219,2783,129,119,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2179,2598,174,149,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2119,2706,134,154,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2190,2934,212,159,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2056,3104,157,284,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1787,2976,179,190,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1200,2067,267,268,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1280,2405,260,301,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1536,2682,327,231,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2482,2454,286,225,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2541,2616,262,215,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2391,2902,184,358,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2730,2903,221,209,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3031,2982,261,269,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2857,3255,185,245,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2752,3155,236,231,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2318,2151,141,192,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3440,2782,157,195,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3242,2500,182,261,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3042,2263,245,195,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3264,1909,207,210,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2818,1741,201,226,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2640,1523,231,135,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2604,1364,160,154,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2533,1201,193,174,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2464,916,262,248,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3493,1617,229,148,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3580,1816,251,251,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3306,1385,248,234,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3297,1091,199,184,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3081,876,192,177,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2994,593,182,215,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3148,918,170,214,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2628,627,187,141,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2767,431,236,168,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,2630,97,264,196,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3481,96,171,231,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3357,143,212,182,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3678,391,215,181,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,3675,669,204,229,Leonor Aspiazu RGB_6_3800_7600_7800_11600.png,4000,4000
Musacea,1615,1800,274,321,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1725,2081,319,336,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1262,1191,239,235,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1341,1447,341,268,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1029,762,232,245,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1142,1034,165,128,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1710,593,257,207,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1841,923,241,188,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1992,1083,220,209,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2039,1521,270,264,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2157,1787,253,292,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2351,2138,239,248,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2609,2500,237,256,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2059,2933,232,231,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2208,2837,232,221,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1825,2355,220,228,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1998,2638,232,270,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2208,3200,280,254,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2383,3435,308,242,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2508,3766,247,234,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1660,3565,234,220,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1401,3174,253,217,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1291,2877,207,188,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1001,2455,226,185,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,941,2378,159,129,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,730,1926,214,206,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,697,1611,256,212,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,520,1426,179,203,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,575,1288,199,196,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,407,1340,199,204,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,413,1150,163,171,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,484,1117,163,132,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,229,839,280,297,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,135,605,265,237,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,51,358,209,247,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,70,1687,171,177,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,98,1896,209,192,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,202,2045,132,137,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,0,2457,197,218,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,301,2494,237,188,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,445,2326,166,206,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,378,2092,127,174,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,519,2529,232,171,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,540,2716,165,221,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,634,2964,199,209,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,675,3046,231,192,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,780,3254,198,181,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,494,3410,300,242,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,115,3333,265,214,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,48,3311,198,225,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,200,3572,276,166,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,37,3022,193,185,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,838,2076,248,217,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1074,2615,187,207,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1194,2662,201,188,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1493,3357,237,275,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,1582,3656,223,250,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2127,1396,214,225,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2332,1883,281,265,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2547,2356,187,152,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2687,2785,229,284,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2841,2711,212,265,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2983,3017,232,287,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2943,3228,243,231,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2817,3030,204,231,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2976,3364,256,280,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3123,3548,221,306,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3018,3608,225,240,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3569,3630,284,237,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3430,3303,311,273,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3604,2969,269,245,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3379,3036,165,253,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3238,2777,187,251,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3353,2736,196,278,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3175,2491,247,250,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3013,2518,264,258,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3447,2452,248,270,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3334,2259,333,264,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2859,2150,361,286,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2991,2083,220,214,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2712,1976,291,185,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2878,1868,214,232,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2610,1569,281,336,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2416,1354,251,226,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2347,1004,265,220,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2234,792,196,231,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2352,759,174,176,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2063,523,258,261,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2742,961,203,245,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2726,765,187,243,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3133,997,251,289,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2521,356,267,210,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2430,463,308,253,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2975,535,229,240,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2849,423,232,295,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,2658,0,251,243,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3366,536,258,338,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3671,625,309,324,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3591,218,258,325,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3297,137,386,283,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3547,1114,289,317,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3683,960,231,300,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3402,1528,258,278,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3550,1858,273,237,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3678,2004,232,262,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,3749,1530,203,253,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000
Musacea,909,3501,242,217,Leonor Aspiazu RGB_9_7600_3800_11600_7800.png,4000,4000